structure(list(x = structure(c(23082.2910373763, 8078.91824046921, 
74.9000607919924, 89.8800729503909, 8.98800729503909, 11.9840097267188, 
8.98800729503909, 20.9720170217579, 29.960024316797, 5.99200486335939, 
0, 0, 2.9960024316797, 17.9760145900782, 74.9000607919924, 407.456330708439, 
35.9520291801564, 2133.15373135594, 53975.9798091414, 74.9000607919924, 
50051.216623641, 8.98800729503909, 8772.29511995815, 5.99200486335939, 
89616.4247364031, 527.296427975627, 413.448335571798, 2708.38619823845, 
2172.10176296778, 29375.8038426194, 1114.51290458485, 10893.4648415874, 
29432.7278888213, 5246.00025787115, 1623.8333179704, 3523.29885965532, 
2468.70600370407, 683.088554422971, 1159.45294106004, 1486.01720611313, 
7579.88615214963, 27874.8066243479, 377.496306391642, 1369.17311127762, 
173.768141037422, 23.9680194534376, 2288.94585780329, 500.332406090509, 
2360.8499161636, 6216.70504573537, 110.852089972149, 46761.6059536567, 
3664.11097394427, 11124.1570288267, 1542.94125231504, 503.328408522189, 
2226.02980673801, 26.9640218851173, 2187.08177512618, 2888.14634413923, 
1809.58546873454, 176.764143469102, 494.34040122715, 47.9360389068751, 
2978.02641708962, 518.308420680588, 14669.4488709578, 5186.72701908327, 
856.598288642081, 331.586434313064, 48.7627109283917, 48.7627109283917, 
4.87627109283917, 8.12711848806529, 8.12711848806529, 3.25084739522612, 
17.8796606737436, 3.25084739522612, 8.12711848806529, 4.87627109283917, 
11.3779658832914, 351.09151868442, 79.6457611830398, 315.332197336933, 
78.0203374854268, 2704.70503282813, 35751.1942289992, 11356.8353752224, 
116279.560479843, 21.1305080689697, 6843.03376695097, 16.2542369761306, 
57014.9870411732, 617.661005092962, 346.215247591581, 3049.2948567221, 
2236.58300791557, 28310.0045413266, 666.423716021354, 8660.25746088237, 
28558.6943670614, 3406.88807019697, 1139.42201202675, 2771.34740443026, 
2082.16775664233, 601.406768116831, 684.303376695097, 1158.92709639811, 
5753.99988955022, 43080.2296815365, 307.205078848868, 2330.85758237712, 
684.303376695097, 8.12711848806529, 1300.33895809045, 440.489822053139, 
1451.50336196846, 4562.56431919985, 172.294911946984, 24989.2639271031, 
1672.56098484384, 5373.65074430877, 1300.33895809045, 437.238974657912, 
902.110152175247, 22.7559317665828, 1906.62199730012, 2737.21350678039, 
1709.94572988894, 165.793217156532, 2399.12537767687, 22.7559317665828, 
4588.57109836166, 399.854229612812, 19073.6641917306, 6747.56507427888, 
1086.99376576529, 391.541493671888, 72.7148488247793, 52.2055324895851, 
13.0513831223963, 1.86448330319947, 5.59344990959841, 14.9158664255957, 
14.9158664255957, 7.45793321279787, 7.45793321279787, 5.59344990959841, 
11.1868998191968, 96.9531317663724, 78.3082987343777, 471.714275709466, 
50.3410491863857, 2487.22072646809, 40015.540653267, 10198.7236685011, 
99555.9504576388, 3.72896660639894, 6851.97613925805, 18.6448330319947, 
66164.9189806395, 770.03160422138, 398.999426884686, 3311.32234648226, 
2707.22975624563, 29736.6442027283, 919.190268477338, 6784.85474034287, 
28809.9960010382, 4187.62949898601, 1513.96044219797, 2308.23032936094, 
2006.18403424263, 592.905690417431, 822.237136710966, 1172.75999771247, 
7042.15343618439, 35881.9811700738, 328.149061363106, 2429.42174406891, 
203.228680048742, 18.6448330319947, 1485.99319264998, 600.363623630229, 
1713.46015564031, 4950.20316999459, 151.023147559157, 31623.5013055662, 
2494.67865968089, 7204.36348356275, 1213.77863038285, 512.732908379854, 
2000.59058433303, 14.9158664255957, 1609.04909066114, 2912.32291959757, 
1487.85767595318, 169.667980591152, 1953.97850175304, 37.2896660639894, 
3309.45786317906, 436.289092948676, 19266.3441275666, 6219.73044912262, 
1039.01210679681, 430.265749747145, 60.5559203347834, 50.9944592292913, 
4.78073055274606, 3.18715370183071, 6.37430740366141, 9.56146110549212, 
17.5293453600689, 3.18715370183071, 3.18715370183071, 3.18715370183071, 
7.96788425457676, 119.518263818651, 70.1173814402755, 356.961214605039, 
58.9623434838681, 3504.27549516286, 32116.947853348, 10485.735679023, 
103091.673639416, 14.3421916582382, 7228.46459575204, 15.9357685091535, 
59282.652430902, 669.302277384448, 377.677713666939, 3191.93443238345, 
2368.05520046021, 30792.6854902374, 670.895854235363, 7536.0249279787, 
28437.3789045845, 3453.28103593357, 1128.25241044807, 2997.51805657178, 
1647.75846384647, 667.708700533533, 686.831622744517, 903.558074469005, 
6245.22767873727, 53778.4379878404, 412.736404387076, 2189.57459315769, 
656.553662577125, 9.56146110549212, 1636.60342589007, 551.377590416712, 
1684.41073141753, 5013.3927729797, 129.079724924144, 25860.5651366543, 
2199.13605426319, 5166.37615066757, 1378.44397604178, 583.249127435019, 
1411.909089911, 23.9036527637303, 2127.425095972, 2978.39513436079, 
1639.7905795919, 130.673301775059, 2060.49486823355, 36.6522675710531, 
3695.5047172727, 350.586907201378, 11766.4425274417, 3139.53659091441, 
623.071539073654, 212.030314789243, 28.5186973108339, 75.0165733611066, 
5.57974512603272, 5.57974512603272, 3.09985840335151, 3.71983008402181, 
8.05963184871393, 3.71983008402181, 2.47988672268121, 1.85991504201091, 
25.4188389074824, 3589.01605940038, 77.4964600837878, 720.407092938891, 
35.9583574788775, 1839.45597654879, 18861.3984410326, 67682.3083787769, 
195693.4410319, 45.8779043696024, 3774.3875919208, 10.5395185713951, 
28653.85113722, 626.791369157675, 375.082866805533, 1789.23827041449, 
1052.71191377817, 15967.9906073443, 402.361620755026, 3792.98674234091, 
9977.20425702717, 1664.62396259976, 565.414172771316, 1661.52410419641, 
510.856664872329, 464.358788822056, 366.403263276149, 270.927624452922, 
4448.29680880942, 24896.822752358, 354.003829662743, 2075.66518688417, 
2593.96151192454, 9.29957521005453, 347.80411285604, 456.919128654013, 
770.624799073186, 2105.42382755635, 130.194052940763, 12163.2244030707, 
1223.82409764318, 3076.91945116671, 1004.35412268589, 247.368700587451, 
897.718993610598, 19.2191221007794, 719.787121258221, 1454.45356285253, 
760.705252182461, 208.310484705222, 606.952275376226, 43.3980176469212, 
2267.85640789197, 451.33938352798, 16137.1651421353, 4060.2089641222, 
746.156325676078, 246.899990763017, 45.6969596163594, 98.8964051398823, 
7.50248590716349, 4.77430921364949, 3.41022086689249, 5.45635338702799, 
20.461325201355, 6.82044173378499, 2.0461325201355, 7.50248590716349, 
34.7842528423034, 7735.06297028556, 84.5734774989339, 810.950522147035, 
39.5585620559529, 1787.63777842505, 18035.2940766476, 72558.5873406982, 
178937.017062543, 45.6969596163594, 3831.72416604041, 23.8715460682475, 
27982.9083453731, 689.546659285662, 386.719046305609, 1690.10546163192, 
931.67234083503, 16057.36597385, 382.626781265338, 3629.15704654699, 
10423.6811017436, 1664.86982721692, 584.511856585374, 1794.45822015883, 
568.14279642429, 406.498327333585, 351.252749289927, 228.484798081797, 
4354.85204702172, 30593.0913968926, 349.88866094317, 3005.08662790567, 
4557.41916651513, 10.912706774056, 287.822641165727, 369.667941971146, 
832.093891521769, 2018.85075320036, 151.413806490027, 11610.4379634222, 
1380.45740691808, 3057.60402925581, 1062.6248221237, 261.222918403965, 
888.703557912184, 19.7792810279765, 898.934220512862, 1588.48087979852, 
676.587819991471, 279.638111085185, 997.830625652744, 37.5124295358174, 
2490.82532117828, 353.980925983441, 15257.126378344, 5152.91857710564, 
795.905340682689, 365.358451627672, 33.3522238000365, 87.928590018278, 
4.54803051818679, 1.51601017272893, 3.03202034545786, 3.03202034545786, 
4.54803051818679, 4.54803051818679, 4.54803051818679, 1.51601017272893, 
21.224142418205, 3432.2470310583, 72.7684882909887, 662.496445482543, 
43.964295009139, 1553.91042704715, 23437.5172703893, 52857.2106823669, 
158818.741705256, 39.4162644909522, 4217.54030053189, 15.1601017272893, 
42296.6838191372, 1681.25528155638, 400.226685600438, 1820.72821744745, 
1079.399242983, 22000.3396266422, 647.336343755254, 5537.98516097878, 
16894.4173648912, 2072.38590612045, 815.613472928165, 2695.46608711204, 
1696.41538328367, 312.29809558216, 609.43608943703, 239.529607291171, 
5478.86076424236, 19330.6457124666, 321.394156618533, 4352.46520590476, 
2869.80725697587, 16.6761119000182, 1094.55934471029, 574.567855464265, 
1256.77243319228, 3432.2470310583, 272.881831091208, 22107.976348906, 
1602.42275257448, 4587.44678267775, 1058.17510056479, 294.105973509413, 
1218.87217887406, 16.6761119000182, 751.94104567355, 1740.37967829281, 
891.413981564611, 391.130624564064, 1700.96341380186, 33.3522238000365, 
1981.42529575671, 483.607245100529, 21110.0514048458, 5742.15590118669, 
1121.731542291, 442.104394566004, 65.8822235039536, 124.829476112754, 
8.66871361894126, 3.4674854475765, 6.93497089515301, 17.3374272378825, 
15.6036845140943, 13.869941790306, 3.4674854475765, 8.66871361894126, 
34.674854475765, 1718.13903927416, 114.427019770025, 809.657852009114, 
64.1484807801653, 1778.82003460675, 29196.2274685942, 46107.1539964248, 
141109.320289126, 52.0122817136476, 5135.3459478608, 12.1361990665178, 
50576.7427383509, 1589.84207771383, 358.884743824168, 1631.45190308475, 
1593.3095631614, 22722.4321379688, 710.834516753183, 5192.55945774582, 
18989.6840536527, 3148.47678639947, 1168.54259583328, 2571.14045937798, 
1470.21382977244, 487.181705384499, 657.088492315748, 1024.64194975886, 
5816.70683830959, 16808.6357071271, 329.411117519768, 5306.98647751584, 
2224.39191462033, 27.739883580612, 1267.36593108921, 632.816094182712, 
1359.25429544999, 3540.30264197561, 291.268777596426, 23840.6961948123, 
2196.65203103972, 5497.69817713255, 1099.19288688175, 338.079831138709, 
2194.91828831593, 12.1361990665178, 925.818614502927, 1978.2004478424, 
872.072590065491, 447.305622737369, 3814.23399233416, 55.4797671612241, 
2454.97969688417, 475.045506317981, 15305.6935227213, 4185.12444346243, 
789.309564723336, 340.027425481098, 28.9859444672411, 85.8429893837526, 
7.80390812579569, 2.22968803594163, 3.34453205391244, 8.91875214376651, 
10.0335961617373, 10.0335961617373, 3.34453205391244, 10.0335961617373, 
32.3304765211536, 2555.2224891891, 59.0867329524531, 732.452519806824, 
83.613301347811, 1998.91532422167, 20840.8940719464, 51659.6421047315, 
158421.564641689, 63.5461090243364, 4332.28385383458, 15.6078162515914, 
40914.7754595288, 1651.08399061477, 381.276654146018, 1610.94960596783, 
892.990058394621, 25649.2163214545, 545.158724787728, 5439.3239636796, 
15559.8779588186, 2168.37161495323, 949.847103311133, 2876.2975663647, 
1266.46280441484, 403.573534505434, 555.192320949465, 180.604730911272, 
4332.28385383458, 27550.0253720947, 369.013369948339, 4307.75728543922, 
1998.91532422167, 15.6078162515914, 874.037710089118, 471.579019601654, 
1159.43777868965, 3820.57044958598, 279.825848510674, 18825.2560874552, 
1626.55742221942, 3485.00240017676, 1233.01748387572, 332.223517355302, 
1732.46760392664, 15.6078162515914, 1221.86904369601, 2208.50599960018, 
1132.68152225835, 226.313335648075, 1760.33870437591, 47.938292772745, 
2473.83887587723, 491.646211925129, 21813.9940911088, 6321.47975333236, 
1184.21042273326, 459.405354035447, 63.6338497143694, 69.8420301743079, 
6.20818045993848, 0, 7.7602255749231, 6.20818045993848, 20.1765864948001, 
7.7602255749231, 3.10409022996924, 12.416360919877, 12.416360919877, 
4649.92716449392, 68.2899850593233, 847.416632781602, 76.0502106342464, 
1606.36669400908, 25692.5548334554, 47989.2349553244, 144329.331377765, 
37.2490827596309, 4297.61292339241, 7.7602255749231, 43072.3560310532, 
1458.92240808554, 383.355143401201, 1126.78475347883, 1497.72353596016, 
24413.6696587081, 627.026226453786, 5522.17651911528, 17446.5391375421, 
3108.74636531419, 1153.16952043357, 3135.13113226893, 1240.08404687271, 
319.721293686832, 606.849639958986, 316.617203456862, 4980.51277398564, 
24365.5562601435, 358.522421561447, 5969.16551223085, 1935.40025838582, 
17.0724962648308, 1111.26430232899, 443.884902885601, 1165.58588135345, 
4446.60925443094, 254.535398857478, 22886.4572655632, 2103.02113080416, 
4620.43830730921, 1145.40929485865, 229.702677017724, 1860.90209286656, 
24.8327218397539, 983.996602900249, 1988.1697922953, 1219.90746037791, 
361.626511791416, 3097.8820495093, 48.1133985645232, 2771.95257536253, 
398.875594551047, 21466.477360331, 5890.47205920524, 1064.78439142602, 
354.535510861983, 67.1379538841629, 63.6043773639438, 8.24501188051124, 
3.5335765202191, 4.71143536029214, 3.5335765202191, 10.6007295606573, 
4.71143536029214, 0, 2.35571768014607, 23.5571768014607, 107.185154446646, 
80.0944011249663, 371.025534623006, 80.0944011249663, 2611.31304844192, 
36044.836223915, 758.541093007034, 75523.1309666429, 89.5172718455506, 
8527.69800212877, 21.2014591213146, 68143.8453335853, 515.902171951989, 
352.179793181837, 4042.41153913065, 1542.99508049567, 30023.6218334616, 
954.065660459157, 6139.00027446065, 23716.1877448705, 4302.71834278679, 
1554.7736688964, 2817.4383454547, 1436.9877848891, 915.196318736747, 
850.414082532731, 1883.39628527678, 5137.82026039857, 74142.6804060773, 
422.851323586219, 2332.16050334461, 1100.12015662821, 18.8457414411685, 
950.532083938938, 405.183440985124, 1498.2364445729, 5955.25429540926, 
176.678826010955, 33035.4068875284, 2930.51279410171, 7021.21654567535, 
1535.92792745524, 367.491958102787, 2866.90841673776, 29.4464710018258, 
1802.12402531174, 2895.17702889952, 1663.13668218312, 234.393909174534, 
371.025534623006, 56.5372243235056, 2826.86121617528, 626.620902918854, 
17124.6389113969, 4824.76202571781, 989.216198696495, 360.846160530797, 
52.8826269743409, 52.8826269743409, 0, 0, 6.22148552639305, 6.22148552639305, 
6.22148552639305, 9.33222828958957, 3.11074276319652, 9.33222828958957, 
3.11074276319652, 289.299076977277, 49.7718842111444, 395.064330925959, 
74.6578263167166, 2952.0948822735, 31094.9846609125, 1315.84418883213, 
77756.1261088603, 90.2115401326992, 7661.75942575304, 34.2181703951618, 
64899.4262685691, 597.262610533733, 388.842845399565, 4252.38535728965, 
1440.27389935999, 25501.8691726851, 743.467520403969, 6181.04587047149, 
23084.8220456814, 4037.74410662909, 1430.9416710704, 2441.93306910927, 
1328.28715988492, 995.437684222888, 712.360092772004, 1415.38795725442, 
4806.09756913863, 96293.0422347484, 379.510617109976, 1633.13995067817, 
1465.15984146556, 9.33222828958957, 1057.65253948682, 391.953588162762, 
1356.28384475368, 4712.77528624273, 164.869366449416, 26403.9845740121, 
2479.26198226763, 5266.48749809171, 1679.80109212612, 423.061015794727, 
2441.93306910927, 18.6644565791791, 2196.18439081675, 2908.54448358875, 
1810.45228818038, 195.976794081381, 339.070961188421, 62.2148552639305, 
3680.00868886149, 488.386613821854, 30802.0425836558, 8968.04838249305, 
1553.39041589703, 541.832466022438, 121.551769944197, 123.611969434777, 
8.24079796231845, 4.12039898115922, 12.3611969434777, 6.18059847173883, 
18.5417954152165, 4.12039898115922, 0, 14.4213964340573, 16.4815959246369, 
195.718951605063, 82.4079796231845, 636.6016425891, 80.3477801326049, 
3463.19534366433, 31568.4367941514, 931.210169741984, 77710.7247846629, 
53.5651867550699, 9757.10478738504, 53.5651867550699, 69731.5721576481, 
494.447877739107, 438.822491493457, 3757.80387081721, 1829.4571476347, 
30390.0026855399, 743.73201609924, 5972.51832319029, 24677.0694981626, 
3998.84721121503, 1285.56448212168, 2575.24936322451, 1423.59784799051, 
1021.85894732749, 651.023039023157, 675.745432910113, 5782.97997005697, 
77105.0261344325, 445.003089965196, 2428.97519939336, 2692.68073418755, 
14.4213964340573, 1390.63465614124, 418.220496587661, 1279.38388364994, 
4792.02401508818, 115.371171472458, 24903.6914421263, 2970.8076654158, 
6277.42784779608, 1683.18298380354, 377.016506776069, 2189.99205848613, 
26.782593377535, 3483.79733857012, 3112.96143026579, 1722.32677412456, 
199.839350586222, 350.233913398534, 59.7457852268087, 5105.17433765628, 
688.10662985359, 7565.77949424933, 2434.94008154993, 377.847246816009, 
157.662879966392, 31.2607434416123, 31.9403248207778, 4.75706965415839, 
11.5528834458132, 6.79581379165484, 8.15497654998581, 9.51413930831678, 
7.47539517082033, 2.71832551666194, 4.0774882749929, 10.1937206874823, 
111.451346183139, 62.5214868832245, 277.948784078683, 100.578044116492, 
2903.85123317411, 24897.8229884858, 574.246265394834, 56870.0881340844, 
102.616788253988, 7887.90106797377, 32.6199061999432, 54929.8832965669, 
668.028495719671, 332.994875791087, 3078.50364761964, 2220.19236573364, 
28152.3382133093, 471.629477140846, 7633.73763216588, 27449.6510672522, 
3109.76439106126, 1003.06211564825, 2367.66152501255, 1449.54708175998, 
909.959466702583, 530.073475749078, 1247.71141214783, 4868.52100034153, 
138992.740736579, 305.132039245302, 1752.64037686778, 675.503890890491, 
11.5528834458132, 1089.36895080227, 463.47450059086, 1473.33243003077, 
3919.14581364735, 93.7822303248368, 21007.8991741426, 2009.52213819234, 
4519.21617145047, 1425.08215211002, 529.393894369912, 1238.87685421868, 
25.8240924082884, 1809.72521271768, 2803.27318905762, 1541.29056794732, 
188.244042028839, 437.650408182572, 40.774882749929, 2761.13914354936, 
462.794919211695, 9678.24775470541, 2814.4539881182, 453.243795579306, 
196.089007368891, 33.9254338008462, 63.101306869574, 3.39254338008462, 
5.4280694081354, 2.03552602805077, 0.678508676016925, 9.49912146423694, 
2.03552602805077, 1.35701735203385, 2.7140347040677, 8.82061278822002, 
120.096035654996, 52.9236767293201, 268.010927026685, 52.9236767293201, 
1645.38353934104, 23209.7462805109, 22681.8665305698, 188712.939551911, 
341.289864036513, 5816.17637081708, 21.0337689565247, 31600.1845681362, 
490.561772760236, 217.122776325416, 2391.74308295966, 1403.155942003, 
19771.0643104572, 238.156545281941, 4394.0221858856, 15635.553930134, 
1770.90764440417, 618.799912527435, 1194.8537784658, 667.652537200654, 
527.879749941167, 292.437239363295, 616.085877823367, 3010.54299548709, 
65581.9345890919, 202.87409412906, 1496.11163061732, 1165.67790539708, 
6.78508676016925, 468.170986451678, 297.186800095413, 909.201625862679, 
2598.68822914482, 43.4245552650832, 11015.5883551348, 1089.00642500716, 
2824.63161825846, 924.128816735051, 319.577586403971, 774.856908011328, 
12.8916648443216, 1063.22309531852, 1821.79579510544, 770.107347279209, 
112.632440218809, 219.836811029484, 25.1048210126262, 2051.13172759916, 
265.975400998634, 21522.240362891, 5723.44384907379, 1073.89986486486, 
368.021863802004, 74.4087921348315, 78.4308890069845, 9.04971796234437, 
11.0607663984209, 9.04971796234437, 6.03314530822958, 24.1325812329183, 
13.0718148344974, 2.01104843607653, 10.0552421803826, 13.0718148344974, 
584.209570680231, 77.4253647889462, 417.292550485879, 94.5192764955967, 
3623.9092818099, 23636.8577934254, 1157.35837496204, 57849.8193121773, 
152.839681141816, 9712.35842203158, 23.12705701488, 58648.2055412997, 
560.076989447312, 324.784322426359, 3653.06948413301, 2113.61190631643, 
29317.0641011236, 455.502470771333, 7092.96783404191, 26394.0051992864, 
3133.21346340723, 1003.51316960219, 1539.45757781658, 1701.34697692074, 
950.220386046158, 545.999650394777, 709.900097935014, 4359.95300941391, 
133807.118742788, 417.292550485879, 1512.30842392955, 680.739895611904, 
11.0607663984209, 859.723206422715, 438.408559064683, 1395.66761463711, 
3477.10274597631, 90.4971796234437, 20004.9043178712, 2067.35779228667, 
4672.67104122381, 1603.81112777103, 491.701342620711, 1612.86084573337, 
39.2154445034923, 2056.29702588825, 3022.60579942302, 1629.95475744002, 
169.933592848466, 382.09920285454, 79.4364132250228, 3018.58370255086, 
445.44722859095, 4136.17873487227, 1260.67063731443, 198.170168527484, 
78.9052844937809, 11.3369661628996, 44.8943860050823, 2.26739323257991, 
1.81391458606393, 2.72087187909589, 2.26739323257991, 4.08130781864384, 
0.906957293031965, 0.906957293031965, 0, 17.2321885676073, 3737.11752593821, 
58.9522240470777, 524.674794018992, 12.2439234559315, 998.559979628193, 
15724.8255465882, 63956.8143900281, 248825.547257906, 56.6848308144978, 
3280.46452889662, 9.97653022335161, 21136.6397141099, 473.885185609202, 
307.00504369132, 1624.81399046676, 368.678139617494, 11040.8446067246, 
161.43839815969, 2488.69081207971, 7360.86539024743, 1192.64884033703, 
421.281662613348, 2120.01267246222, 484.768673125585, 228.099759197539, 
202.251476346128, 25.394804204895, 2410.23900623245, 13186.7055620383, 
317.435052561188, 1301.03023685435, 1898.2616143159, 5.89522240470777, 
185.019287778521, 241.704118593019, 698.810594281129, 1051.16350262405, 
170.961449736525, 7459.27025654139, 852.993334096563, 1923.20293987428, 
741.891065700147, 107.474439224288, 589.975719117293, 5.44174375819179, 
759.123254267754, 930.538182650796, 392.712507882841, 114.730097568544, 
345.097249998663, 33.5574198421827, 1027.1291343587, 241.704118593019, 
6229.11301437373, 1726.92503381083, 344.775862129428, 125.483794343926, 
18.2743389821252, 39.5944011279379, 3.04572316368753, 2.43657853095002, 
0.609144632737506, 0.609144632737506, 4.87315706190005, 2.43657853095002, 
0.609144632737506, 3.65486779642503, 17.6651943493877, 3073.74381679345, 
63.9601864374381, 749.247898267132, 18.8834836148627, 1104.98836378584, 
17415.4450499653, 64774.0036667754, 231996.388245875, 89.5442610124133, 
4187.86935007035, 4.87315706190005, 23809.6362598109, 584.778847428006, 
347.212440660378, 2029.66991628137, 407.517759301391, 16375.6351618824, 
190.662270046839, 2717.39420664201, 8051.06461089161, 1563.06512760444, 
522.64609488878, 1877.99290272973, 571.37766550778, 323.455799983616, 
245.485286993215, 47.5132813535254, 2948.86916708227, 10799.5251938032, 
303.963171736015, 1524.68901574198, 2889.78213770673, 3.04572316368753, 
255.231601117015, 294.826002244953, 921.635829331846, 1496.05921800331, 
202.236018068852, 9429.55891477659, 1176.25828581612, 2221.55047559368, 
783.359997700432, 130.356951405826, 981.332003340122, 9.74631412380009, 
779.705129904007, 1221.94413327144, 349.039874558591, 140.103265529626, 
804.680059846245, 36.5486779642503, 699.298038382657, 267.414493771765, 
6995.07394689636, 2057.37469026364, 390.584671966973, 131.671980176873, 
14.5598824234042, 41.1474938052727, 6.33038366234965, 1.26607673246993, 
3.16519183117483, 2.53215346493986, 6.96342202858462, 3.16519183117483, 
0.633038366234965, 2.53215346493986, 12.6607673246993, 5866.99957826566, 
67.1020668209063, 548.21122515948, 24.6884962831636, 1248.98469658159, 
15674.662986344, 58148.3721688789, 242508.135567488, 65.8359900884364, 
3498.17001181442, 10.1286138597594, 20172.4005784434, 563.404145949119, 
336.776410837001, 1811.75580416447, 668.488514744123, 11926.4428198667, 
141.800594036632, 2844.87441785993, 7325.51997407101, 1347.10564334801, 
429.833050673541, 1653.49621260573, 409.575822954022, 275.37168931221, 
217.132159618593, 70.2672586520811, 3675.42075436021, 17675.6972620127, 
312.087914553838, 1664.25786483172, 2584.06261097113, 5.69734529611469, 
209.535699223773, 292.463725200554, 652.662555588249, 1195.17643545161, 
144.965785867807, 7987.04506678655, 798.894418188526, 2087.12749347668, 
801.426571653466, 108.882598992414, 589.358718964752, 7.59646039481958, 
749.517425622199, 940.061973858923, 441.227741265771, 103.818292062534, 
1303.42599607779, 23.4224195506937, 1369.26198616623, 241.187617535522, 
6408.37151243804, 1776.14805927972, 340.781723133243, 95.7957839222482, 
18.3215980179163, 44.4953094720825, 2.09389691633329, 3.14084537449994, 
0.523474229083323, 5.23474229083323, 6.8051649780832, 1.57042268724997, 
1.04694845816665, 0.523474229083323, 14.6572784143331, 4777.74928884349, 
58.1056394282489, 495.730094941907, 19.368546476083, 1264.71373746531, 
17173.0955593075, 59183.4728659314, 233946.914668086, 54.4413198246656, 
4209.256276059, 8.8990618944165, 23263.1947404629, 461.180795822408, 
271.683124894245, 1681.92269804472, 757.990683712652, 13081.6209847922, 
148.666681059664, 3327.72567428269, 6731.87858601154, 1682.96964650288, 
570.063435471739, 1668.83584231763, 459.086898906075, 280.058712559578, 
233.469506171162, 224.570444276746, 4098.80321372242, 16677.8889385947, 
304.662001326494, 1899.1645031143, 2260.88519541087, 9.42253612349982, 
239.227722691079, 295.762939432078, 878.9132306309, 1526.45085200697, 
153.377949121414, 9010.56190521124, 1043.28413856306, 2226.33589629137, 
797.774725122985, 106.265268503915, 844.3639315114, 9.42253612349982, 
813.478951995484, 1136.98602556898, 433.436661680992, 102.077474671248, 
1018.15737556706, 19.8920207051663, 1634.81001742722, 239.751196920162, 
12811.5307957524, 3461.63835051782, 692.973046631276, 211.360812825837, 
45.1763569398736, 70.9914180483729, 8.06720659640601, 1.6134413192812, 
0, 8.87392725604661, 7.26048593676541, 3.2268826385624, 0, 4.033603298203, 
16.9411338524526, 3416.46199357794, 54.0502841959203, 881.745680987177, 
34.6889883645458, 1662.65127951928, 18016.4924917535, 73841.5621388831, 
198626.727213411, 58.8906081537639, 4566.84565422544, 16.134413192812, 
26741.1764257666, 561.477579109858, 369.478062115395, 1155.22398460534, 
1103.59386238834, 15950.480882414, 357.377252220786, 3209.13478405031, 
8360.04619585555, 1323.02188181059, 591.32624351656, 1922.41533192355, 
413.847698395628, 378.351989371442, 286.385834172413, 176.671824461292, 
4618.47577644244, 19459.7157518506, 317.847939898397, 2273.33881886721, 
4493.43407419815, 5.64704461748421, 338.822677049052, 399.326726522097, 
870.451591752208, 2159.59120585789, 166.991176545604, 11110.96364523, 
1422.24852294638, 3142.98368995978, 1013.24114850859, 166.991176545604, 
922.888434628847, 13.7142512138902, 934.182523863816, 1343.1898983016, 
642.149645073918, 136.335791479262, 1146.35005734929, 28.235223087421, 
2186.21298762603, 425.948508290237, 9820.80798089103, 2764.09152386812, 
488.547808186457, 167.195325250624, 30.6780413303898, 51.3857192284029, 
