structure(list(x = structure(c(12216.4419440727, 4275.81627386067, 
665.209100514193, 250.06934704515, 34.4923237303656, 46.8110107769247, 
2.46373740931183, 1.23186870465591, 6.15934352327957, 6.15934352327957, 
8.62308093259139, 1.23186870465591, 0, 0, 12.3186870465591, 4.92747481862365, 
32.0285863210537, 224.200104247376, 22.1736366838064, 1600.19744734803, 
22455.7346171726, 17.2461618651828, 37606.4878157357, 6.15934352327957, 
4205.59975769529, 8.62308093259139, 33923.2003888145, 274.706721138269, 
192.171517926322, 1622.37108403184, 1129.62360216947, 19889.7521053744, 
426.226571810946, 5470.72891737691, 16616.6769571036, 2069.53942382193, 
660.281625695569, 1883.52724941889, 976.871882792139, 374.488086215398, 
407.748541241107, 408.980409945763, 2622.64847221244, 32161.6281411566, 
162.606669014581, 744.048697612172, 307.967176163978, 6.15934352327957, 
688.614605902655, 258.692427977742, 987.958701134042, 3407.34883707826, 
65.2890413467634, 17028.1211044587, 1222.01375501867, 3459.0873226738, 
762.52672818201, 280.866064661548, 586.369503416215, 14.782424455871, 
1752.94916672536, 1628.53042755512, 1171.50713812777, 70.216516165387, 
187.244043107699, 14.782424455871, 1885.9909868282, 315.358388391914, 
11832.0687241724, 4591.50895767724, 701.21933174591, 288.816391427913, 
37.6132974882863, 37.6132974882863, 1.34333205315308, 2.68666410630617, 
5.37332821261234, 2.68666410630617, 10.7466564252247, 2.68666410630617, 
1.34333205315308, 4.02999615945925, 1.34333205315308, 8.0599923189185, 
42.9866257008987, 229.709781089177, 25.5233090099086, 1812.15493970351, 
25303.0025531915, 64.479938551348, 42854.9791596897, 12.0899884783778, 
5007.9418941547, 12.0899884783778, 39182.3093263691, 368.072982563945, 
224.336452876565, 1747.67500115216, 1732.89834856748, 20066.6942100008, 
494.346195560335, 5259.14498809432, 22709.0283585529, 2067.3880298026, 
713.309320224288, 2009.62475151701, 1562.29517781704, 423.149596743221, 
462.106226284661, 715.995984330594, 3491.32000614487, 33972.8676242415, 
220.306456717106, 1163.32555803057, 544.049481526999, 17.4633166909901, 
1033.02234887472, 339.86300944773, 1204.96885167832, 3006.3771349566, 
92.6899116675628, 19084.7184791459, 1170.04221829634, 3773.41973730701, 
799.282571626085, 296.876383746832, 540.01948536754, 10.7466564252247, 
1652.29842537829, 1685.88172670712, 1399.75199938551, 87.3165834549505, 
271.353074736923, 20.1499807972963, 3159.51698901605, 267.323078577464, 
11878.4308446487, 4532.65528027296, 719.720384374347, 291.05443632059, 
30.445024719727, 36.5340296636724, 3.65340296636724, 4.87120395515633, 
3.65340296636724, 8.52460692152357, 12.1780098878908, 2.43560197757816, 
0, 0, 1.21780098878908, 7.30680593273449, 30.445024719727, 165.620934475315, 
14.613611865469, 867.074304017826, 21939.9026140241, 30.445024719727, 
20344.5833187104, 3.65340296636724, 3565.72129517443, 2.43560197757816, 
36426.863176659, 214.332974026878, 168.056536452893, 1100.89209386533, 
882.905716872084, 11940.5386950769, 453.021967829538, 4427.9243952371, 
11963.6769138639, 2132.36953136968, 660.048135923682, 1432.13396281596, 
1003.4680147622, 277.658625443911, 471.288982661375, 604.029290439384, 
3081.03650163638, 11330.4203996936, 153.442924587424, 556.53505187661, 
70.6324573497667, 9.74240791031265, 930.399955434858, 203.372765127777, 
959.627179165796, 2526.93705173734, 45.058636585196, 19007.43783302, 
1489.37060928905, 4521.69507137386, 627.167509226377, 204.590566116566, 
904.826134670288, 10.9602088991017, 888.994721816029, 1173.96015319267, 
735.551797228605, 71.8502583385558, 200.937163150198, 19.4848158206253, 
1210.49418285635, 210.679571060511, 12134.7567463673, 4290.52728838318, 
708.589119704774, 274.292562466364, 40.3371415391712, 40.3371415391712, 
4.03371415391712, 6.7228569231952, 6.7228569231952, 2.68914276927808, 
14.7902852310294, 2.68914276927808, 6.7228569231952, 4.03371415391712, 
9.41199969247328, 290.427419082033, 65.883997847313, 260.846848619974, 
64.5394264626739, 2237.36678403936, 29573.8476051357, 9394.52026447298, 
96187.9477143077, 17.4794280003075, 5660.64552933036, 13.4457138463904, 
47163.5304589836, 510.937126162835, 286.393704928116, 2522.41591758284, 
1850.13022526332, 23418.3998062582, 551.274267702007, 7163.87633735681, 
23624.1192281079, 2818.22162220343, 942.544540631967, 2292.49421080956, 
1722.39594372261, 497.491412316445, 566.064552933036, 958.679397247636, 
4759.7827016222, 35636.5199784731, 254.123991696779, 1928.11536557238, 
566.064552933036, 6.7228569231952, 1075.65710771123, 364.37884523718, 
1200.70224648266, 3774.21187668179, 142.524566771738, 20671.4404674406, 
1383.56395479357, 4445.15299761667, 1075.65710771123, 361.689702467902, 
746.237118474668, 18.8239993849466, 1577.18223418159, 2264.25821173214, 
1414.48909664027, 137.146281233182, 1984.58736372722, 18.8239993849466, 
3795.72501883601, 330.764560621204, 12163.3580256986, 4302.95138758583, 
693.180618668842, 249.687701407302, 46.3705731184989, 33.2916935209736, 
8.32292338024339, 1.18898905432048, 3.56696716296145, 9.51191243456387, 
9.51191243456387, 4.75595621728194, 4.75595621728194, 3.56696716296145, 
7.1339343259229, 61.8274308246652, 49.9375402814603, 300.814230743082, 
32.1027044666531, 1586.11139846353, 25518.0830838262, 6503.77012713305, 
63487.2595444966, 2.37797810864097, 4369.53477462778, 11.8898905432048, 
42193.654570671, 491.05247943436, 254.443657624584, 2111.64456047318, 
1726.41210687334, 18963.1864273574, 586.171603779999, 4326.73116867224, 
18372.2588673601, 2670.46941600381, 965.459112108233, 1471.96844924876, 
1279.35222244884, 378.098519273914, 524.344172955333, 747.874115167584, 
4490.81165816847, 22882.0943503977, 209.262073560405, 1549.25273777959, 
129.599806920933, 11.8898905432048, 947.624276293426, 382.854475491196, 
1092.68094092052, 3156.76593922088, 96.3081133999592, 20166.4433503297, 
1590.86735468081, 4594.25370589435, 774.031874362635, 326.971989938133, 
1275.78525528588, 9.51191243456387, 1026.09755387858, 1857.2009028486, 
948.813265347746, 108.198003943164, 1246.06052892787, 23.7797810864097, 
2110.45557141886, 278.223438710993, 12448.6355961142, 4018.77789343538, 
671.340811304092, 278.009231675007, 39.1272251987047, 32.9492422725935, 
3.08899146305564, 2.05932764203709, 4.11865528407418, 6.17798292611127, 
