structure(list(x = structure(c(12639.3187942848, 4423.82530351542, 
126608.417348956, 31.4221785881469, 3362.17310893172, 12.0854533031334, 
33718.4147157422, 1340.2767713175, 319.055967202722, 1451.46294170632, 
860.484275183099, 17538.4098335072, 516.048856043797, 4414.81609163464, 
13468.0291610119, 1652.08146653834, 650.197387708578, 2148.79359729712, 
1352.36222462063, 248.960338044548, 485.835222785963, 190.950162189508, 
4367.68282375242, 15410.1615068254, 256.211610026429, 3469.73364332961, 
2287.77631028316, 13.2939986334468, 872.569728486233, 458.038680188757, 
1001.88407882976, 2736.14662782941, 217.538159456402, 17624.2165519595, 
1277.4324141412, 3657.05816952817, 843.564640558713, 234.457794080788, 
971.670445571927, 13.2939986334468, 599.438483835418, 1387.41003919972, 
710.624654224245, 311.804695220842, 1355.98786061157, 26.5879972668935, 
1579.56874671954, 385.525960369956, 12062.3835200323, 3281.0951230574, 
640.962724824318, 252.620548423804, 37.6454150592335, 71.328154849074, 
4.95334408674125, 1.9813376346965, 3.962675269393, 9.9066881734825, 
8.91601935613425, 7.925350538786, 1.9813376346965, 4.95334408674125, 
19.813376346965, 981.752797992116, 65.3841419449845, 462.642337701633, 
36.6547462418853, 1016.4262065993, 16682.8628841445, 26345.8465285594, 
80630.5350439741, 29.7200645204475, 2934.36103698552, 6.93468172143775, 
28899.7907396832, 908.443305508345, 205.068445191088, 932.219357124703, 
910.424643143042, 12983.7055201662, 406.174215112783, 2967.05310795801, 
10850.7955564154, 1799.05457230442, 667.710782892721, 1469.16185612745, 
840.087157111316, 278.377937674858, 375.463481774987, 585.485271052816, 
3323.69388220338, 9604.53418419129, 188.227075296168, 3032.43724990299, 
1271.02809265781, 15.850701077572, 724.178905481571, 361.594118332111, 
776.684352801028, 2022.94572502513, 166.432361314506, 13622.6869073558, 
1255.17739158023, 3141.4108198113, 628.084030198791, 193.180419382909, 
1254.18672276288, 6.93468172143775, 529.017148463966, 1130.35312059435, 
498.30641512617, 255.592554875849, 2179.47139816615, 31.701402155144, 
1402.78704536512, 271.443255953421, 13150.3787480522, 3595.78423921537, 
678.16069295804, 292.145496260172, 24.9042062385721, 73.7547646296173, 
6.70497860269248, 1.91570817219785, 2.87356225829678, 7.66283268879141, 
8.62068677489034, 8.62068677489034, 2.87356225829678, 8.62068677489034, 
27.7777684968689, 2195.40156533874, 50.7662665632431, 629.310134566995, 
71.8390564574195, 1717.43237637537, 17906.1242855333, 44385.042641652, 
136112.98134283, 54.5976829076388, 3722.22097858043, 13.409957205385, 
35153.2449598306, 1418.58190151251, 327.586097445833, 1384.09915441295, 
767.24112296524, 22037.348958878, 468.390648102375, 4673.37008607666, 
13368.7694796827, 1863.02619746241, 816.091681356285, 2471.26354213523, 
1088.12224180838, 346.743179167811, 477.011334877265, 155.172361948026, 
3722.22097858043, 23670.4901756767, 317.049702498745, 3701.14818868625, 
1717.43237637537, 13.409957205385, 750.957603501558, 405.172278419846, 
996.168249542883, 3282.56595306102, 240.42137561083, 16174.3240978665, 
1397.50911161833, 2994.25187314524, 1059.38661922541, 285.44051765748, 
1488.50524979773, 13.409957205385, 1049.80807836442, 1897.50894456197, 
973.179751476509, 194.444379478082, 1512.4516019502, 41.1877257022538, 
2125.47821705352, 422.413651969626, 13310.4360591977, 3857.23273348363, 
722.580057856128, 280.319393349166, 38.8280240787697, 42.6161239888935, 
3.78809991012387, 0, 4.73512488765483, 3.78809991012387, 12.3113247079026, 
4.73512488765483, 1.89404995506193, 7.57619982024774, 7.57619982024774, 
2837.28683268278, 41.6690990113625, 517.075637731908, 46.4042238990174, 
980.170851744551, 15677.0514780476, 29282.0123052575, 88066.6937355372, 
22.7285994607432, 2622.31216278325, 4.73512488765483, 26281.8371764394, 
890.203478879109, 233.915169450149, 687.540133687482, 913.879103317383, 
14896.7028965621, 382.598090922511, 3369.51487005518, 10645.5077724256, 
1896.89102999453, 703.639558305509, 1912.99045461255, 756.672957047243, 
195.087145371379, 370.286766214608, 193.193095416317, 3039.00315289687, 
14867.3451222587, 218.762769809653, 3642.2580635841, 1180.94014698112, 
10.4172747528406, 678.069883912172, 270.849143573857, 711.215758125756, 
2713.22656062622, 155.312096315079, 13964.8303186716, 1283.21884455446, 
2819.29335810969, 698.904433417854, 140.159696674583, 1135.48294805963, 
15.1523996404955, 600.413835754633, 1213.13899621717, 744.36163233934, 
220.656819764715, 1890.26185515181, 29.35777430346, 1691.38660987031, 
243.385419225459, 14217.8510986751, 3901.42514921668, 705.236619654446, 
234.818830216801, 44.4673532304241, 42.1269662182965, 5.4609030282977, 
2.34038701212758, 3.12051601617011, 2.34038701212758, 7.02116103638275, 
3.12051601617011, 0, 1.56025800808506, 15.6025800808506, 70.9917393678701, 
53.0487722748919, 245.740636273396, 53.0487722748919, 1729.54600196229, 
23873.5077817094, 502.403078603388, 50021.0916102029, 59.2898043072321, 
5648.1339892679, 14.0423220727655, 45133.5833998764, 341.696503770627, 
233.258572208716, 2677.40274187396, 1021.96899529571, 19885.488313044, 
631.904493274448, 4066.03236906966, 15707.8974963963, 2849.81125176736, 
1029.77028533614, 1866.06857766973, 951.757384931885, 606.160236141044, 
563.253140918705, 1247.426277464, 3402.92271563351, 49106.780417465, 
280.066312451268, 1544.65542800421, 728.640489775721, 12.4820640646805, 
629.56410626232, 268.36437739063, 992.324093142096, 3944.33224443902, 
117.019350606379, 21880.2781763808, 1940.96096205781, 4650.34899309751, 
1017.28822127146, 243.400249261269, 1898.83399583951, 19.5032251010632, 
1193.59737618507, 1917.55709193653, 1101.54215370805, 155.245671804463, 
245.740636273396, 37.4461921940414, 1872.30960970207, 415.028630150625, 
13188.2263173407, 3715.7019106622, 761.82669735047, 277.899046832247, 
40.7265844495534, 40.7265844495534, 0, 0, 4.79136287641805, 4.79136287641805, 
4.79136287641805, 7.18704431462707, 2.39568143820902, 7.18704431462707, 
2.39568143820902, 222.798373753439, 38.3309030113444, 304.251542652546, 
57.4963545170166, 2273.50168486036, 23947.2316563374, 1013.37324836242, 
59882.4532294728, 69.4747617080617, 5900.56338230883, 26.3524958202993, 
49981.1018453549, 459.970836136133, 299.460179776128, 3274.89652603174, 
1109.20050589078, 19639.7964304376, 572.567863731957, 4760.21901772133, 
17778.3519529492, 3109.59450679531, 1102.01346157615, 1880.60992899408, 
1022.95597411525, 766.618060226888, 548.611049349866, 1090.03505438511, 
3701.32782203294, 74158.3189197603, 292.273135461501, 1257.73275505974, 
1128.36595739645, 7.18704431462707, 814.531688991068, 301.855861214337, 
1044.51710705913, 3629.45737888667, 126.971116225078, 20334.5440475182, 
1909.35810625259, 4055.88867488788, 1293.66797663287, 325.812675596427, 
1880.60992899408, 14.3740886292541, 1691.35109537557, 2239.96214472544, 
1394.28659703765, 150.927930607169, 261.129276764784, 47.9136287641805, 
2834.09114140128, 376.121985798817, 12705.5395027243, 3699.23172064469, 
640.758262661634, 223.500561114071, 50.1389091472631, 50.9887211667083, 
3.39924807778055, 1.69962403889028, 5.09887211667083, 2.54943605833541, 
7.64830817500624, 1.69962403889028, 0, 5.94868413611597, 6.7984961555611, 
80.7321418472881, 33.9924807778055, 262.591914008548, 33.1426687583604, 
1428.53400468728, 13021.6695739578, 384.115032789202, 32054.9093734706, 
22.0951125055736, 4024.70972409217, 22.0951125055736, 28763.5874221596, 
203.954884666833, 181.009960141814, 1550.05712346793, 754.633073267283, 
12535.5770988352, 306.782139019695, 2463.60504437146, 10179.0483689139, 
1649.48512974301, 530.282700133766, 1062.26502430642, 587.22010543659, 
421.506761644788, 268.540598144664, 278.738342378005, 2385.4223385825, 
31805.0646397537, 183.55939620015, 1001.92837092582, 1110.7043094148, 
5.94868413611597, 573.623113125468, 172.511839947363, 527.733264075431, 
1976.66275722939, 47.5894730889277, 10272.5276910528, 1225.42893203989, 
2589.37722324934, 694.296419886678, 155.51559955846, 903.350176670182, 
11.0475562527868, 1437.03212488173, 1284.0659613816, 710.442848256135, 
82.4317658861784, 144.468043305673, 24.644548563909, 2105.83418418505, 
283.837214494676, 11972.5605464883, 3853.20079386217, 597.929009597367, 
249.495557961491, 49.4689468371923, 50.5443587249573, 7.52788321435535, 
18.2820020920058, 10.7541188776505, 12.9049426531806, 15.0557664287107, 
11.8295307654155, 4.3016475510602, 6.4524713265903, 16.1311783164757, 
176.367549593468, 98.9378936743845, 439.843462095905, 159.160959389227, 
4595.23499642006, 39399.8653320481, 908.723045161467, 89994.7684157304, 
162.387195052522, 12482.3057812889, 51.6197706127224, 86924.4674761612, 
1057.12988567304, 526.951825004874, 4871.61585157567, 3513.37063732842, 
44550.0128625549, 746.335850108944, 12080.1017352648, 43438.0369706059, 
4921.08479841287, 1587.30794634121, 3746.73501697343, 2293.85355660285, 
1439.9765177174, 838.821272456738, 1974.45622593663, 7704.25076394881, 
219950.767168922, 482.859937606507, 2773.48725854606, 1068.95941643846, 
18.2820020920058, 1723.88525608737, 733.430907455764, 2331.49297267463, 
6201.90035674104, 148.406840511577, 33244.207686481, 3179.99295212125, 
7151.48905363758, 2255.13872864331, 837.745860568974, 1960.47587139569, 
40.8656517350719, 2863.82185711833, 4436.07403703083, 2439.03416145113, 
297.889092910919, 692.565255720692, 64.524713265903, 4369.3984999894, 
732.355495567999, 11821.1897254473, 3437.62583995762, 553.600304024033, 
239.506718357703, 41.4371485047929, 77.0730962189147, 4.14371485047929, 
6.62994376076686, 2.48622891028757, 0.828742970095857, 11.602401581342, 
2.48622891028757, 1.65748594019171, 3.31497188038343, 10.7736586112461, 
146.687505706967, 64.6419516674769, 327.353473187864, 64.6419516674769, 
2009.70170248245, 28348.810778069, 27704.0487473344, 230497.453529791, 
416.857713958216, 7103.98473966169, 25.6910320729716, 38597.0463462744, 
599.181167379305, 265.197750430674, 2921.3189695879, 1713.84046215823, 
24148.7414056232, 290.888782503646, 5366.93947434077, 19097.5530028889, 
2163.01915195019, 755.813588727422, 1459.4163703388, 815.483082574324, 
644.762030734577, 357.188220111314, 752.498616847038, 3677.13255831532, 
80102.9805175852, 247.794148058661, 1827.37824906137, 1423.78042262468, 
8.28742970095857, 571.832649366141, 362.989420901986, 1110.51557992845, 
3174.08557546713, 53.0395500861349, 13454.6421195062, 1330.13246700385, 
3450.05698450905, 1128.74792527056, 390.337938915149, 946.424471849469, 
15.7461164318213, 1298.64023414021, 2225.17487470738, 940.623271058798, 
137.571333035912, 268.512722311058, 30.6634898935467, 2505.28999859978, 
324.867244277576, 13487.3389973323, 3586.70966047539, 672.980660117307, 
230.628203748066, 46.6297461129969, 49.1502729299157, 5.6711853380672, 
6.93144874652657, 5.6711853380672, 3.78079022537813, 15.1231609015125, 
8.19171215498595, 1.26026340845938, 6.30131704229688, 8.19171215498595, 
366.106520157449, 48.520141225686, 261.504657255321, 59.2323801975907, 
2270.9946620438, 14812.5059713273, 725.281591568371, 36252.7372077424, 
95.7800190429126, 6086.44213115456, 14.4930291972828, 36753.0617809008, 
350.983359255936, 203.532540466189, 2289.26848146646, 1324.5368422908, 
18372.1199685208, 285.449662016049, 4444.94904163622, 16540.3271043251, 
1963.49039037971, 628.871440821229, 964.731639175653, 1066.18284355663, 
595.474460497055, 342.161515396721, 444.87298318616, 2732.25106953993, 
83852.8861452531, 261.504657255321, 947.718083161451, 426.599163763499, 
6.93144874652657, 538.762607116383, 274.737423044144, 874.622805470807, 
2178.99543322626, 56.711853380672, 12536.4702556496, 1295.55078389624, 
2928.22202955536, 1005.06006824635, 308.134403368318, 1010.73125358442, 
24.5751364649578, 1288.61933514971, 1894.17590291444, 1021.44349255632, 
106.492258014817, 239.450047607282, 49.7804046341454, 1891.65537609752, 
279.148344973752, 11294.8728383521, 3442.57718349071, 541.153319850878, 
215.47065824726, 30.9584279090891, 122.595374519993, 6.19168558181783, 
4.95334846545426, 7.43002269818139, 6.19168558181783, 11.1450340472721, 
2.47667423272713, 2.47667423272713, 0, 47.0568104218155, 10205.1361759521, 
160.983825127264, 1432.75604363265, 33.4351021418163, 2726.81833023257, 
42940.577847023, 174650.113543452, 679480.529097154, 154.792139545446, 
8958.13069977403, 27.2434165599984, 57718.8929937058, 1294.06228659993, 
838.354227778134, 4436.96188793066, 1006.76807560358, 30149.7937721037, 
440.848013425429, 6795.99409460325, 20100.6880728134, 3256.82661603618, 
1150.41518110175, 5789.22601899967, 1323.78237739265, 622.883569530873, 
552.29835389815, 69.3468785163597, 6581.76177347235, 36009.6050067361, 
866.835981454496, 3552.78918684707, 5183.67916909789, 16.0983825127264, 
505.241543476335, 660.03368302178, 1908.27749631625, 2870.46543573074, 
466.853092869064, 20369.4072270643, 2329.31211587987, 5251.78771049788, 
2025.91952237079, 293.485896578165, 1611.076588389, 14.8600453963628, 
2072.97633279261, 2541.06776277804, 1072.39994277085, 313.299290439982, 
942.374545552673, 91.6369466109038, 2804.83356856348, 660.03368302178, 
11999.5239287387, 3326.68202014222, 664.162971217106, 241.727159135555, 
35.2029843401293, 76.2731327369468, 5.86716405668822, 4.69373124535058, 
1.17343281133764, 1.17343281133764, 9.38746249070115, 4.69373124535058, 
1.17343281133764, 7.04059686802586, 34.0295515287917, 5921.14196600975, 
123.210445190453, 1443.3223579453, 36.376417151467, 2128.60711976649, 
33548.4440761432, 124778.1514264, 446908.92679481, 172.494623266634, 
8067.3505779463, 9.38746249070115, 45865.9682967545, 1126.49549888414, 
668.856702462457, 3909.87812737703, 785.026550784884, 31545.3942671899, 
367.284469948682, 5234.68377137723, 15509.2614674496, 3011.02859389239, 
1006.8053521277, 3617.69335735396, 1100.67997703471, 623.092822820289, 
472.89342296907, 91.5277592843362, 5680.58823968553, 20803.7903122051, 
585.542972857484, 2937.10232677812, 5566.76525698578, 5.86716405668822, 
491.668347950473, 567.94148068742, 1775.40384355386, 2881.95098464525, 
389.579693364098, 18164.7399195067, 2265.89875869299, 4279.50946294839, 
1509.03459538021, 251.114621626256, 1890.40025906494, 18.7749249814023, 
1501.99399851218, 2353.90621954331, 672.37700089647, 269.889546607658, 
1550.10474377703, 70.4059686802586, 1347.10086741562, 515.137004177226, 
12870.9559230334, 3785.57527148042, 718.676905385667, 242.276817374747, 
26.7902249981691, 75.7115054296084, 11.6479239122474, 2.32958478244949, 
5.82396195612372, 4.65916956489898, 12.8127163034722, 5.82396195612372, 
1.16479239122474, 4.65916956489898, 23.2958478244949, 10795.2958818709, 
123.467993469823, 1008.71021080063, 45.426903257765, 2298.13538788642, 
28841.4243991159, 106993.16988834, 446215.657984722, 121.138408687373, 
6436.64275390794, 18.6366782595959, 37117.2743387677, 1036.66522819002, 
619.669552131564, 3333.63582368522, 1230.02076513333, 21944.6886506742, 
260.913495634343, 5234.577006164, 13478.9775512527, 2478.67820852626, 
790.894033641601, 3042.43772587903, 753.62067712241, 506.684690182764, 
399.523790190087, 129.291955425947, 6762.78462345087, 32523.3331477773, 
574.242648873799, 3062.23919652985, 4754.68254097941, 10.4831315210227, 
385.54628149539, 538.134084745832, 1200.90095535271, 2199.12803463232, 
266.737457590466, 14696.1856000826, 1469.96799772563, 3840.32051386798, 
1474.62716729053, 200.344291290656, 1084.42171623024, 13.9775086946969, 
1379.1141912101, 1729.71670096875, 811.860296683647, 191.025952160858, 
2398.30753353175, 43.0973184753155, 2519.44594221912, 443.785901056628, 
12564.5683958012, 3482.40324840333, 668.153408402761, 187.821925864371, 
35.922226258213, 87.2396923413743, 4.10539728665291, 6.15809592997936, 
1.02634932166323, 10.2634932166323, 13.342541181622, 3.07904796498968, 
2.05269864332645, 1.02634932166323, 28.7377810065704, 9367.49025882028, 
113.924774704618, 971.952807615076, 37.9749249015394, 2479.65996113836, 
33670.4158464838, 116038.027957923, 458687.828043156, 106.740329452976, 
8252.87489549401, 17.4479384682749, 45610.9638547138, 904.213752385303, 
532.675297943215, 3297.66037050395, 1486.15381776835, 25648.469548364, 
291.483207352357, 6524.50263781314, 13198.8522765891, 3299.71306914728, 
1117.69441129125, 3272.00163746237, 900.10835509865, 549.096887089827, 
457.751797461799, 440.303858993525, 8036.31518862307, 32699.4893881904, 
597.335305207998, 3723.59533899419, 4432.80272026348, 18.4742877899381, 
469.041640000095, 579.887366739723, 1723.24051107256, 2992.83462196997, 
300.720351247326, 17666.5508737891, 2045.51419807481, 4365.06366503371, 
1564.15636621476, 208.348912297635, 1655.50145584279, 18.4742877899381, 
1594.94684586466, 2229.23072665253, 849.817238337152, 200.138117724329, 
1996.24943063498, 39.0012742232026, 3205.28893155426, 470.067989321758, 
12409.8159387106, 3353.09616478857, 671.244373235466, 204.733440963553, 
43.7598194425915, 68.7654305526438, 7.81425347189134, 1.56285069437827, 
0, 8.59567881908048, 7.03282812470221, 3.12570138875654, 0, 3.90712673594567, 
16.4099322909718, 3309.33634534598, 52.355498261672, 854.097904477724, 
33.6012899291328, 1610.51764055681, 17451.5722787749, 71526.206304263, 
192398.641858173, 57.0440503448068, 4423.64889043769, 15.6285069437827, 
25902.6874086254, 543.872041643637, 357.892809012623, 1119.00109717484, 
1068.98987495474, 15450.3419646236, 346.171428804786, 3108.51003111838, 
8097.910872921, 1281.53756939018, 572.784779489635, 1862.13660235171, 
400.871203108026, 366.488487831704, 277.405998252143, 171.13215103442, 
4473.66011265779, 18849.5422248963, 307.881586792519, 2202.05662837898, 
4352.53918384348, 5.46997743032394, 328.198645819436, 386.805546858621, 
843.157949617076, 2091.87565442531, 161.755046868151, 10762.5713068359, 
1377.65288709444, 3044.43315264887, 981.470236069552, 161.755046868151, 
893.950597184369, 13.2842309022153, 904.890552045017, 1301.07320306991, 
622.014576362551, 132.060883674964, 1110.40541835576, 27.3498871516197, 
2117.66269088255, 412.592583315863, 12809.086214185, 3605.15007543324, 
637.203273599049, 218.069566161056, 40.0127644332213, 67.0213804256457, 
8.00255288664426, 6.00191466498319, 3.0009573324916, 5.00159555415266, 
