structure(list(x = structure(c(21124.9038174932, 7393.8228446626, 
8.31552409190503, 3.83793419626386, 2.55862279750924, 1.91896709813193, 
26.2258836744697, 3702.96684369525, 79.9569624221638, 743.279922676434, 
37.100030563884, 1897.85846005248, 19460.2453421559, 69831.2127010209, 
201906.681852749, 47.3345217539209, 3894.22389780906, 10.8741468894143, 
29563.6071138205, 646.69191207046, 386.991698123273, 1846.04634840292, 
1086.13537754267, 16474.972193162, 415.136548895874, 3913.41356879038, 
10293.9791700791, 1717.47555282808, 583.365997832107, 1714.27727433119, 
527.076296286903, 479.102118833605, 378.03651833199, 279.529540627885, 
4589.5296430322, 25687.293575594, 365.243404344444, 2141.56728151523, 
2676.31944619467, 9.59483549065965, 358.846847350671, 471.426250441078, 
795.092034325996, 2172.27075508534, 134.327696869235, 12549.4051660834, 
1262.68035057081, 3174.61123600959, 1036.24223299124, 255.222624051547, 
926.221452698345, 19.8293266806966, 742.640266977057, 1500.63227073917, 
784.857543135959, 214.924314990776, 626.222929690387, 44.7758989564117, 
2339.8605483222, 465.669349146682, 15516.6196547249, 3904.07594271248, 
717.463309478826, 237.405592350398, 43.9397090814272, 95.0934002508498, 
7.2139820879955, 4.59071587417896, 3.27908276727068, 5.24653242763309, 
19.6744966036241, 6.55816553454137, 1.96744966036241, 7.2139820879955, 
33.446644226161, 7437.61553272337, 81.321252628313, 779.765882056969, 
38.0373601003399, 1718.89518660329, 17341.7571229877, 69768.3882226649, 
172056.096064907, 43.9397090814272, 3684.37739730534, 22.9535793708948, 
26906.8415551163, 663.030535542132, 371.847985808496, 1625.11341945935, 
895.845412018351, 15439.8891179707, 367.913086487771, 3489.59988092946, 
10022.8443864396, 1600.84820698155, 562.034786310195, 1725.45335213783, 
546.295189027296, 390.866665858666, 337.74552502888, 219.698545407136, 
4187.38869380466, 29416.6515051853, 336.433891921972, 2889.52773451893, 
4382.16621018054, 10.4930648552662, 276.754585557646, 355.452571972142, 
800.096195214047, 1941.21699822424, 145.591274866818, 11163.9651894498, 
1327.37270419117, 2940.0256091349, 1021.76219028155, 251.177739972934, 
854.52896915074, 19.01868005017, 864.366217452552, 1527.39675299468, 
650.570021026504, 268.884786916196, 959.459617703402, 36.0699104399775, 
2395.04205321451, 340.368791242697, 12388.7515044741, 4184.15802501068, 
646.273304833954, 296.670221838063, 27.0819289644704, 71.397812724513, 
3.69299031333688, 1.23099677111229, 2.46199354222459, 2.46199354222459, 
3.69299031333688, 3.69299031333688, 3.69299031333688, 1.23099677111229, 
17.2339547955721, 2786.97668979823, 59.0878450133901, 537.945588976072, 
35.6989063622565, 1261.7716903901, 19031.210081396, 42919.9334216012, 
128960.452738495, 32.0059160489196, 3424.6330172344, 12.3099677111229, 
34344.809914033, 1365.17541916353, 324.983147573645, 1478.42712210586, 
876.469701031953, 17864.2251423816, 525.635621264949, 4496.83120487321, 
13718.2280172754, 1682.7725861105, 662.276262858414, 2188.71225903766, 
1377.48538687466, 253.585334849132, 494.860701987142, 194.497489835742, 
4448.82233079983, 15696.4398284528, 260.971315475806, 3534.19172986339, 
2330.27688771557, 13.5409644822352, 888.779668743076, 466.547776251559, 
1020.49632325209, 2786.97668979823, 221.579418800213, 17951.6259131306, 
1301.16358706569, 3724.9962293858, 859.235746236381, 238.813373595785, 
989.721403974284, 13.5409644822352, 610.574398471697, 1413.18429323691, 
723.826101414028, 317.597166946972, 1381.17837718799, 27.0819289644704, 
1608.91277984377, 392.687969984822, 14778.2203318363, 4019.83128605796, 
785.275012705164, 309.497879814245, 46.1212526782013, 87.387636653434, 
6.06858587871069, 2.42743435148428, 4.85486870296855, 12.1371717574214, 
10.9234545816792, 9.70973740593711, 2.42743435148428, 6.06858587871069, 
24.2743435148428, 1202.79372116046, 80.1053335989811, 566.805921071579, 
44.9075355024591, 1245.27382231143, 20438.9972394976, 32277.5945716864, 
98784.4409336527, 36.4115152722642, 3595.03027454821, 8.49602023019497, 
35406.5574507497, 1112.97865015554, 251.239455378623, 1142.10786237335, 
1115.40608450703, 15906.9773052765, 497.624042054277, 3635.0829413477, 
13293.8442259036, 2204.11039114772, 818.045376450201, 1799.94257162559, 
1029.23216502933, 341.054526383541, 459.998809606271, 717.306850863604, 
4072.02112461487, 11766.98801882, 230.606263391006, 3715.18827494669, 
1557.19913647716, 19.4194748118742, 887.227255467503, 443.006769145881, 
951.554265781837, 2478.41047286545, 203.904485524679, 16689.8248836301, 
1537.77966166529, 3848.69716427832, 769.496689420516, 236.674849269717, 
1536.56594448955, 8.49602023019497, 648.124971846302, 1384.85129752178, 
610.499739398296, 313.139031341472, 2670.1777866327, 38.8389496237484, 
1718.62352085087, 332.558506153346, 12140.696967712, 3319.70110108463, 
626.091736698966, 269.714660583594, 22.9920694267982, 68.0918979178254, 
6.19017253798413, 1.76862072513832, 2.65293108770748, 7.07448290055329, 
7.95879326312245, 7.95879326312245, 2.65293108770748, 7.95879326312245, 
25.6450005145057, 2026.83935100852, 46.8684492161655, 580.991908207939, 
66.3232771926871, 1585.56848008651, 16531.2979178679, 40977.1735807298, 
125662.271141803, 50.4056906664422, 3436.43006894376, 12.3803450759683, 
32454.1903062882, 1309.66364696493, 302.434143998653, 1277.82847391244, 
708.332600417898, 20345.3285116287, 432.42776729632, 4314.55025897494, 
12342.3197303778, 1719.98365519702, 753.432428908925, 2281.52073542843, 
1004.57657187857, 320.120351250036, 440.386560559442, 143.258278736204, 
3436.43006894376, 21853.0776798091, 292.706730010392, 3416.97524096724, 
1585.56848008651, 12.3803450759683, 693.299324254222, 374.063283366755, 
919.682777071927, 3030.53161252451, 221.961901004859, 14932.4647823428, 
1290.20881898841, 2764.3541933912, 978.047261001492, 263.52448804561, 
1374.21830343248, 12.3803450759683, 969.2041573758, 1751.81882824951, 
898.459328370267, 179.51500360154, 1396.3260624967, 38.0253455904739, 
1962.28469454097, 389.980869893, 16703.2520723367, 4840.43726009444, 
906.764947078826, 351.772508958496, 48.7252461733052, 53.4789287267984, 
4.75368255349319, 0, 5.94210319186649, 4.75368255349319, 15.4494682988529, 
5.94210319186649, 2.37684127674659, 9.50736510698638, 9.50736510698638, 
3560.5082325664, 52.2905080884251, 648.87766855182, 58.2326112802916, 
1230.01536071636, 19673.1152476316, 36745.9661385024, 110514.800424248, 
28.5220953209591, 3290.73674765566, 5.94210319186649, 32981.0495561357, 
1117.1154000709, 293.539897678204, 862.793383459014, 1146.82591603023, 
18693.856641612, 480.121937902812, 4228.40063133219, 13359.0363959542, 
2380.40653866171, 882.99653431136, 2400.60968951406, 949.548090060265, 
244.814651504899, 464.672469603959, 242.437810228153, 3813.64182853991, 
18657.0156018224, 274.525167464232, 4570.6657751837, 1481.9605360515, 
13.0726270221063, 850.909177075281, 339.888302574763, 892.503899418346, 
3404.8251289395, 194.900984693221, 17524.4507334526, 1610.30996499582, 
3537.92824043731, 877.054431119493, 175.886254479248, 1424.91634540958, 
19.0147302139728, 753.458684728671, 1522.36683775619, 934.098621761412, 
276.902008740978, 2372.0875941931, 36.8410397895722, 2122.51926013471, 
305.424104061937, 15823.5050875137, 4342.02188985766, 784.88058156995, 
261.337450279375, 49.4891517140345, 46.884459518559, 6.07761512277616, 
2.6046921954755, 3.47292292730067, 2.6046921954755, 7.8140765864265, 
3.47292292730067, 0, 1.73646146365033, 17.3646146365033, 79.0089965960901, 
59.0396897641113, 273.492680524927, 59.0396897641113, 1924.86753245639, 
26569.5968553137, 559.140591295407, 55670.0862938978, 65.9855356187126, 
6285.9904984142, 15.628153172853, 50230.6207590132, 380.285060539423, 
259.600988815725, 2979.76787162397, 1137.38225869097, 22131.2013542235, 
703.266892778385, 4525.21857427277, 17481.8257852997, 3171.64686335733, 
1146.06456600922, 2076.8079105258, 1059.2414928267, 674.615278628154, 
626.86258837777, 1388.30094018844, 3787.22245222138, 54652.5198761987, 
311.694832725235, 1719.09684901383, 810.927503524705, 13.8916917092027, 
700.662200582909, 298.671371747857, 1104.38949088161, 4389.77458010804, 
130.234609773775, 24351.2673355004, 2160.15806078101, 5175.52339240982, 
1132.17287430002, 270.887988329452, 2113.27360126245, 21.7057682956292, 
1328.3930196925, 2134.11113882626, 1225.94179333713, 172.777915633208, 
273.492680524927, 41.675075127608, 2083.7537563804, 461.898749330988, 
13476.6975021707, 3796.97689843173, 778.490427918305, 283.977640372715, 
41.6174128132427, 41.6174128132427, 0, 0, 4.89616621332267, 4.89616621332267, 
4.89616621332267, 7.34424931998401, 2.44808310666134, 7.34424931998401, 
2.44808310666134, 227.671728919504, 39.1693297065814, 310.90655454599, 
58.7539945598721, 2323.23086822161, 24471.0387341867, 1035.53915411775, 
61192.2853341068, 70.9944100931788, 6029.62869170687, 26.9289141732747, 
51074.3578542755, 470.031956478977, 306.010388332667, 3346.52960680605, 
1133.4624783842, 20069.3853084096, 585.09186249206, 4864.34113293608, 
18167.2247345338, 3177.61187244642, 1126.11822906422, 1921.74523872915, 
1045.33148654439, 783.386594131628, 560.611031425446, 1113.87781353091, 
3782.28839979177, 75780.4125667017, 298.666139012683, 1285.2436309972, 
1153.04714323749, 7.34424931998401, 832.348256264855, 308.458471439328, 
1067.36423450434, 3708.84590659193, 129.748404653051, 20779.3294093414, 
1951.12223600909, 4144.60469957764, 1321.96487759712, 332.939302505942, 
1921.74523872915, 14.688498639968, 1728.3466733029, 2288.95770472835, 
1424.7843680769, 154.229235719664, 266.841058626086, 48.9616621332267, 
2896.08231518036, 384.34904774583, 22113.5488466393, 6438.38392946432, 
1115.21743230326, 388.994939914798, 87.2650245436239, 88.7440927562277, 
5.91627285041518, 2.95813642520759, 8.87440927562277, 4.43720463781139, 
13.3116139134342, 2.95813642520759, 0, 10.3534774882266, 11.8325457008304, 
140.511480197361, 59.1627285041518, 457.032077694573, 57.683660291548, 
2486.31366538698, 22663.762221728, 668.538832096915, 55790.4529794152, 
38.4557735276987, 7004.86705489157, 38.4557735276987, 50062.0217920007, 
354.976371024911, 315.041529284608, 2697.82041978932, 1313.41257279217, 
21817.7352041186, 533.94362474997, 4287.8187483384, 17716.2790505683, 
2870.87140066397, 922.938564664768, 1848.83526575474, 1022.03613490922, 
733.617833451483, 467.385555182799, 485.134373734045, 4151.74447277885, 
55355.6069249096, 319.47873392242, 1743.82142265987, 1933.14215387316, 
10.3534774882266, 998.371043507562, 300.25084715857, 918.501360026957, 
3440.31266251643, 82.8278199058125, 17878.9765539547, 2132.81636257467, 
4506.72084380376, 1208.3987296973, 270.669482906495, 1572.24950999783, 
19.2278867638493, 2501.10434751302, 2234.87206924433, 1236.50102573677, 
143.469616622568, 251.441596142645, 42.8929781655101, 3665.1310308322, 
494.008783009668, 6487.0714842716, 2087.77302866659, 323.974826664422, 
135.183740622564, 26.8036727096464, 27.3863612468126, 4.07881976016358, 
9.90570513182585, 5.82688537166226, 6.99226244599472, 8.15763952032717, 
6.40957390882849, 2.33075414866491, 3.49613122299736, 8.74032805749339, 
95.5609200952611, 53.6073454192928, 238.319611700987, 86.2379035006015, 
2489.82811931128, 21347.959936159, 492.371813905461, 48761.7075442185, 
87.9859691121002, 6763.26585088839, 27.9690497839789, 47098.1317706089, 
572.7828320344, 285.517383211451, 2639.57907336301, 1903.64345092206, 
24138.4553406481, 404.385844793361, 6545.34033798822, 23535.9553932182, 
2666.38274607265, 860.04828085735, 2030.08686348713, 1242.87464977556, 
780.219951265577, 454.497058989656, 1069.81615423719, 4174.38068025885, 
119175.538440997, 261.627153187636, 1502.7537373517, 579.192405943229, 
9.90570513182585, 934.049725077461, 397.393582347366, 1263.26874857638, 
3360.36479383763, 80.4110181289392, 18012.6507494196, 1723.01000440053, 
3874.8787721554, 1221.89786243758, 453.91437045249, 1062.24120325403, 
22.1421644123166, 1551.69957447366, 2403.59021581068, 1321.537602293, 
161.404724795045, 375.25141793505, 34.9613122299736, 2367.46352650638, 
396.8108938102, 11471.2114076737, 3335.85143851869, 537.210405238786, 
232.415878913187, 40.2103596735618, 74.791268992825, 4.02103596735618, 
6.43365754776989, 2.41262158041371, 0.804207193471236, 11.2589007085973, 
2.41262158041371, 1.60841438694247, 3.21682877388494, 10.4546935151261, 
142.344673244409, 62.7281610907564, 317.661841421138, 62.7281610907564, 
1950.20244416775, 27509.5154670706, 26883.84227055, 223673.342512961, 
404.516218316032, 6893.66406243544, 24.9304229976083, 37454.3416215359, 
581.441800879704, 257.346301910796, 2834.83035698611, 1663.10047609852, 
23433.7934105584, 282.276724908404, 5208.04578491973, 18532.1505663512, 
2098.98077495993, 733.436960445767, 1416.20886770285, 791.339878375696, 
625.673196520622, 346.613300386103, 730.220131671882, 3568.26731743187, 
77731.4504921558, 240.4579508479, 1773.27686160408, 1381.62795838358, 
8.04207193471236, 554.902963495153, 352.242750740401, 1077.63763925146, 
3080.11355099483, 51.4692603821591, 13056.3037860055, 1290.75254552133, 
3347.91454642076, 1095.33019750782, 378.781588124952, 918.404614944152, 
15.2799366759535, 1260.19267216943, 2159.29631447027, 912.775164589853, 
133.498394116225, 260.563130684681, 29.7556661584357, 2431.11834586355, 
315.249219840725, 17232.7731725084, 4582.73896925424, 859.867396198792, 
294.673658247901, 59.5788270774444, 62.7993042167657, 7.24607356347297, 
8.85631213313362, 7.24607356347297, 4.83071570898198, 19.3228628359279, 
10.4665507027943, 1.61023856966066, 8.05119284830329, 10.4665507027943, 
467.774304486421, 61.9941849319354, 334.124503204587, 75.681212774051, 
2901.64990252851, 18925.9390285066, 926.692296839709, 46320.1226948585, 
122.37813129421, 7776.64717217615, 18.5177435510976, 46959.3874070138, 
448.451441650494, 260.053529000196, 2924.99836178859, 1692.36073671335, 
23474.0578685131, 364.719036028139, 5679.31143519314, 21133.5761075113, 
2508.75169153131, 803.509046260669, 1232.63762507523, 1362.26182993292, 
760.837724164661, 437.179771662869, 568.414215090213, 3490.99721902431, 
107138.833470942, 334.124503204587, 1210.89940438482, 545.065755830133, 
8.85631213313362, 688.376988529932, 351.032008186024, 1117.5055673445, 
2784.10248694328, 72.4607356347296, 16017.8481716994, 1655.32524961116, 
3741.38931660654, 1284.16525930438, 393.703330282031, 1291.41133286785, 
31.3996521083828, 1646.46893747802, 2420.18857019997, 1305.09836070996, 
136.065159136326, 305.945328235525, 63.604423501596, 2416.96809306065, 
356.667843179836, 6541.23573328003, 1993.71070480413, 313.399848201225, 
124.786209581266, 17.9290531007566, 70.999050278996, 3.58581062015131, 
2.86864849612105, 4.30297274418158, 3.58581062015131, 6.45445911627236, 
1.43432424806053, 1.43432424806053, 0, 27.25216071315, 5910.1330641334, 
93.2310761239341, 829.756577503014, 19.3633773488171, 1579.19099711464, 
24868.3138128734, 101145.677324732, 393509.726103901, 89.6452655037828, 
5187.95080523492, 15.7775667286658, 33426.9266010505, 749.434419611625, 
485.518757968488, 2569.59189040043, 583.052806836604, 17460.7462337648, 
255.309716154774, 3935.78573667808, 11640.9755972592, 1886.13638619959, 
666.243613224114, 3352.73292984148, 766.646310588351, 360.732548387222, 
319.854307317497, 40.1610789456947, 3811.71668922085, 20854.357404676, 
502.013486821184, 2057.53813384282, 3002.04065119068, 9.32310761239341, 
292.602146604347, 382.24741210813, 1105.14683313063, 1662.38180350215, 
270.370120759409, 11796.5997781738, 1348.98195530092, 3041.48456801234, 
1173.27723491351, 169.967423395172, 933.027923363372, 8.60594548836315, 
1200.52939562666, 1471.6166785101, 621.062399410207, 181.442017379656, 
545.76037638703, 53.0699971782394, 1624.37221092854, 382.24741210813, 
8446.47733707123, 2341.65492378222, 467.50500418368, 170.151997989113, 
24.7794171828806, 53.6887372295746, 4.12990286381343, 3.30392229105074, 
0.825980572762686, 0.825980572762686, 6.60784458210149, 3.30392229105074, 
0.825980572762686, 4.95588343657612, 23.9534366101179, 4167.89797016051, 
86.727960140082, 1015.9561044981, 25.6053977556433, 1498.32875899151, 
23614.7845752852, 87831.470185293, 314579.657020106, 121.419144196115, 
5678.61643774347, 6.60784458210149, 32285.1026475751, 792.941349852179, 
470.808926474731, 2752.16726844527, 552.581003178237, 22204.8357375793, 
258.531919274721, 3684.69933509434, 10916.9852302044, 2119.46614970905, 
708.691331430385, 2546.49810582736, 774.7697772514, 438.595684136986, 
332.870170823363, 64.4264846754895, 3998.57195274416, 14643.8095745097, 
412.16430580858, 2067.429373625, 3918.45183718618, 4.12990286381343, 
346.085859987565, 399.77459721714, 1249.70860658994, 2028.60828670516, 
274.225550157212, 12786.1792663664, 1594.96848600475, 3012.35114886552, 
1062.21101657281, 176.759842571215, 1330.65470272069, 13.215689164203, 
1057.25513313624, 1656.91702896195, 473.286868193019, 189.975531735418, 
1091.12033661951, 49.5588343657612, 948.225697531564, 362.605471442819, 
9798.46389946209, 2881.90114690062, 547.117848503901, 184.441673401639, 
20.394992731912, 57.6380229380123, 8.86738814430959, 1.77347762886192, 
4.43369407215479, 3.54695525772383, 9.75412695874054, 4.43369407215479, 
0.886738814430959, 3.54695525772383, 17.7347762886192, 8218.29533214612, 
93.9943143296816, 767.91581329721, 34.5828137628074, 1749.53568087228, 
21956.539784125, 81452.2805383701, 339697.225465098, 92.2208367008197, 
4900.11868854548, 14.1878210308953, 28256.8190606569, 789.197544843553, 
471.74504927727, 2537.8464869014, 936.396188039092, 16706.1592638793, 
198.629494432535, 3985.00423205273, 10261.3415605951, 1886.98019710908, 
602.095654998621, 2316.16178329366, 573.72001293683, 385.731384277467, 
304.151413349819, 98.4280084018364, 5148.40555658615, 24759.5211765412, 
437.162235514463, 2331.23634313899, 3619.66784050717, 7.98064932987863, 
293.510547576647, 409.673332267103, 914.227717678318, 1674.16288164565, 
203.06318850469, 11187.9836216754, 1119.06438381187, 2923.57787117887, 
1122.61133906959, 152.519076082125, 825.553836235222, 10.6408657731715, 
1049.89875628625, 1316.80713942997, 618.056953658378, 145.425165566677, 
1825.79521891334, 32.8093361339455, 1918.01605561416, 337.847488298195, 
8406.64366225391, 2329.99035664332, 447.045010956322, 125.667030729657, 
24.0346780084044, 58.369932306125, 2.74682034381765, 4.12023051572647, 
0.686705085954412, 6.86705085954412, 8.92716611740735, 2.06011525786324, 
1.37341017190882, 0.686705085954412, 19.2277424067235, 6267.55731950592, 
76.2242645409397, 650.309716398828, 25.4080881803132, 1659.07948766586, 
22528.0470498204, 77638.1903129198, 306896.743374058, 71.4173289392588, 
5521.79559615943, 11.673986461225, 30517.1740198141, 604.987180725837, 
356.39993961034, 2206.38344117153, 994.348964461988, 17160.7600980008, 
195.024244411053, 4365.3842314122, 8831.02740537374, 2207.75685134343, 
747.821838604355, 2189.21581402266, 602.240360382019, 367.38722098561, 
306.270468335668, 294.596481874443, 5376.90082302304, 21878.4240385076, 
399.662360025468, 2491.36605184261, 2965.8792662371, 12.3606915471794, 
313.824224281166, 387.988373564243, 1152.97783931746, 2002.43203064306, 
201.204590184643, 11820.2546445333, 1368.60323630714, 2920.55673056411, 
1046.53855099452, 139.401132448746, 1107.65530364447, 12.3606915471794, 
1067.13970357316, 1491.52344669298, 568.591811170253, 133.90749176111, 
1335.64139218133, 26.0947932662677, 2144.57998343563, 314.510929367121, 
13936.7174577372, 3765.6605132643, 753.834160077845, 229.923806682649, 
49.1440197489631, 77.2263167483706, 8.77571781231484, 1.75514356246297, 
0, 9.65328959354632, 7.89814603108336, 3.51028712492594, 0, 4.38785890615742, 
18.4290074058612, 3716.51649351533, 58.7973093425094, 959.185956886012, 
37.7355865929538, 1808.67544111809, 19598.8105902427, 80326.7778514614, 
216071.33611591, 64.0627400298983, 4967.93385355143, 17.5514356246297, 
29089.7494042612, 610.789959737113, 401.92787580402, 1256.68279072348, 
1200.51819672467, 17351.3492585089, 388.764299085547, 3490.98054573884, 
9094.27636890187, 1439.21772121963, 643.260115642678, 2091.25355467463, 
450.194323771751, 411.581165397566, 311.537982337177, 192.188220089695, 
5024.09844755025, 21168.7865068659, 345.763281805205, 2472.99727951032, 
4888.07482145937, 6.14300246862039, 368.580148117223, 434.398031709585, 
946.899951948771, 2349.25965835668, 181.657358714917, 12086.7961429012, 
1547.15905031111, 3419.01965967786, 1102.23015722674, 181.657358714917, 
1003.94211772882, 14.9187202809352, 1016.22812266606, 1461.15701575042, 
698.547137860261, 148.309631028121, 1247.02950112994, 30.7150123431019, 
2378.21952713732, 463.357900490224, 11506.276497461, 3238.47094860207, 
572.393450127503, 195.889752162945, 35.943073791366, 60.204648600538, 
